"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') se evaluó como ('false'=='true' And 'false' != 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') se evaluó como ('false'=='true' And 'false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') se evaluó como ('false'=='true' and '' != '')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') se evaluó como ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"Compilación terminada del destino ""CopyNativeExecutablesToOutput"" en el proyecto ""Unnamed_1""."
"Message",Low,"Se omitió el destino ""CopyExtractedResourcesToOutput"" debido a una condición falsa (False); (Exists('$(IntermediateResourcesPath)')) se evaluó como (Exists('D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Resources\'))."
"Message",Low,"Destino ""TransformAppxManifestAndAddCrt"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""Build"" depende de él):"
"Message",Low,"Usando la tarea ""TransformAppxManifestTask"" del ensamblado ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Tarea ""TransformAppxManifestTask"""
"Message",Low,"Ejecución de la tarea ""TransformAppxManifestTask"" terminada."
"Message",Low,"Tarea ""AddToNativePackageTask"""
"Message",Low,"Ejecución de la tarea ""AddToNativePackageTask"" terminada."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ($(AddCrt)) se evaluó como (false)."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ($(AddWin8Adapters)) se evaluó como (false)."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ($(AddWin8Adapters)) se evaluó como (false)."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ($(AddWin8Adapters)) se evaluó como (false)."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ($(AddWin8Adapters)) se evaluó como (false)."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ($(AddWin8Adapters)) se evaluó como (false)."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ($(AddWin8Adapters)) se evaluó como (false)."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ($(AddWin8Adapters)) se evaluó como (false)."
"Message",Low,"Compilación terminada del destino ""TransformAppxManifestAndAddCrt"" en el proyecto ""Unnamed_1""."
"Message",Low,"Se omitió el destino ""MergeFrameworkReswFilesWithTheAppPriFile"" debido a una condición falsa (False); ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') se evaluó como ('D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Destino ""CopyPackageResourceFileInRetailBuild"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""Build"" depende de él):"
"Message",Low,"Tarea ""AddToNativePackageTask"""
"Message",Low,"Ejecución de la tarea ""AddToNativePackageTask"" terminada."
"Message",Low,"Compilación terminada del destino ""CopyPackageResourceFileInRetailBuild"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""Build"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (punto de entrada):"
"Message",Low,"Compilación terminada del destino ""Build"" en el proyecto ""Unnamed_1""."
"Message",Low,"Compilación del proyecto ""Unnamed_1"" terminada."
"Message",Low,"Compilación correcta."
